symbol,orderType,leverage,updatedTime,side,orderId,closedPnl,avgEntryPrice,qty,cumEntryValue,createdTime,orderPrice,closedSize,avgExitPrice,execType,fillCount,cumExitValue
DOGEUSDT,Market,20,2024-05-17 15:16:14.724,Buy,2ce2b416-2f9a-44dd-8cf3-ca881b125a99,"56,80214692",0.15229562,85856,13075.49318,2024-05-16 23:28:01.703,0.15909,85856,0.15156,Trade,1,13012.33536
DOGEUSDT,Market,20,2024-05-16 23:27:58.649,Buy,551239db-dd5a-4f39-accf-0a3266672c37,"2,40768985",0.14966029,5341,799.33563,2024-05-16 22:52:56.459,0.15651,5341,0.14909,Trade,1,796.28969
DOGEUSDT,Market,20,2024-05-16 22:52:52.727,Buy,2849b035-59d1-484a-b92a-6fe88364412c,"6,46779014",0.15049232,10624,1598.83041,2024-05-16 20:29:28.384,0.1573,10624,0.14978,Trade,1,1591.26272
DOGEUSDT,Market,20,2024-05-16 20:29:23.697,Buy,44ae008c-34de-46ec-9ff7-897e3234e839,"4,46299053",0.1511,10598,1601.3578,2024-05-16 17:43:27.031,0.15811,10598,0.15059,Trade,1,1595.95282
DOGEUSDT,Market,20,2024-05-16 17:43:22.862,Buy,7656f6f9-e045-4395-b711-ce334552b774,"3,05330846",0.15168,5274,799.96032,2024-05-16 17:24:15.924,0.15852,5274,0.15098,Trade,1,796.26852
DOGEUSDT,Market,20,2024-05-16 17:24:11.793,Buy,3dd085bf-7005-4e49-8561-6a036772beb8,"0,87814094",0.15198845,5259,799.30728,2024-05-16 17:20:08.530,0.15928,5259,0.1517,Trade,1,797.7903
DOGEUSDT,Market,20,2024-05-16 17:20:03.764,Buy,b3780205-a566-469a-a230-295c62acabfd,"5,97596492",0.15279699,10450,1596.72861,2024-05-16 16:03:36.165,0.15971,10450,0.15212,Trade,1,1589.654
DOGEUSDT,Market,20,2024-05-16 16:03:31.618,Buy,578e9caa-1f67-4de5-8072-7f9d500d7b6e,"2,13408019",0.15341,10446,1602.52086,2024-05-16 15:36:47.449,0.16079,10446,0.1531,Trade,1,1599.2826
DOGEUSDT,Market,20,2024-05-16 15:36:42.651,Buy,b40f3f7c-7c9c-45f3-a1e6-fa8ef24442f0,"-0,6399108",0.1535,5211,799.8885,2024-05-16 15:36:32.494,0.16117,5211,0.1535,Trade,1,799.8885
DOGEUSDT,Market,20,2024-05-17 06:42:36.752,Sell,70064703-a291-4a65-ab77-8bb4aad2a7be,"322,45280211",0.15021704,645888,97023.37788,2024-05-16 06:32:21.512,0.14331,645888,0.15083,Trade,1,97419.28704
DOGEUSDT,Market,20,2024-05-16 06:32:17.605,Sell,87037292-211f-4867-8c40-7063aecb2bc7,"1,24499007",0.15809811,5076,802.50597,2024-05-16 06:31:44.509,0.15092,5076,0.15847,Trade,1,804.39372
DOGEUSDT,Market,20,2024-05-16 06:31:39.803,Sell,ab679a97-9015-4505-9734-1241242d8b2e,"0,32590836",0.1574,5092,801.4808,2024-05-16 06:28:30.944,0.14972,5092,0.15759,Trade,1,802.44828
DOGEUSDT,Market,20,2024-05-16 06:28:26.610,Sell,7d3d8021-768c-4e93-bbec-148154413d9e,"2,57983572",0.15648,5113,800.08224,2024-05-16 06:22:05.325,0.14923,5113,0.15711,Trade,1,803.30343
DOGEUSDT,Market,20,2024-05-16 06:22:01.833,Sell,effde499-bcfa-4ce6-97a1-f249f7e8c3b6,"3,11591046",0.15571916,5142,800.70792,2024-05-16 05:33:08.585,0.14858,5142,0.15645,Trade,1,804.4659
DOGEUSDT,Market,20,2024-05-16 05:33:04.757,Sell,6b093357-b4ab-46f4-b972-4dd9e0c0de47,"39,99737845",0.15497718,81936,12698.21004,2024-05-16 00:00:25.847,0.14772,81936,0.15557,Trade,1,12746.78352
DOGEUSDT,Market,20,2024-05-16 00:00:21.570,Sell,c27e826d-0375-4905-85e2-6d1f7df404fc,"3,06343437",0.15551,5146,800.25446,2024-05-15 23:51:39.501,0.14842,5146,0.15623,Trade,1,803.95958
DOGEUSDT,Market,20,2024-05-15 23:51:35.745,Sell,03deabac-b45e-43f4-b2cc-0be9a327fc12,"2,25115492",0.15491,5165,800.11015,2024-05-15 23:37:25.918,0.14774,5165,0.15547,Trade,1,803.00255
DOGEUSDT,Market,20,2024-05-15 23:37:21.792,Sell,d70d0237-8c5e-4612-874c-075998f7d36f,"1,80064934",0.154,5195,800.03,2024-05-15 23:13:51.001,0.14673,5195,0.15447,Trade,1,802.47165
DOGEUSDT,Market,20,2024-05-15 23:13:47.782,Sell,ac897a16-99a2-4a8c-a2cb-10322652c80e,"2,06736466",0.153665,10398,1597.80867,2024-05-15 22:41:15.079,0.14628,10398,0.15397,Trade,1,1600.98006
DOGEUSDT,Market,20,2024-05-15 22:41:11.728,Sell,8dc85d7e-581e-4799-8955-901a01654c55,"6,36190891",0.15316451,10438,1598.73115,2024-05-15 21:29:37.157,0.14615,10438,0.15388,Trade,1,1606.19944
DOGEUSDT,Market,20,2024-05-15 21:29:32.570,Sell,8aab2a68-6f83-4b5b-9dc4-fbe4c51ba850,"2,61893369",0.15265859,5248,801.15228,2024-05-15 21:26:02.042,0.14562,5248,0.15328,Trade,1,804.41344
DOGEUSDT,Market,20,2024-05-15 21:25:57.570,Sell,f776b76d-b42a-4d1c-a953-58e467d073eb,"2,25834098",0.15188983,5271,800.61125,2024-05-15 21:13:44.048,0.14482,5271,0.15244,Trade,1,803.51124
DOGEUSDT,Market,20,2024-05-15 21:13:39.712,Sell,70c76f79-a977-4bb3-888d-677072a2bab9,"2,64085895",0.15114,5294,800.13516,2024-05-15 21:07:30.989,0.14421,5294,0.15176,Trade,1,803.41744
DOGEUSDT,Market,20,2024-05-16 15:36:28.735,Buy,7b0a3761-6cdd-48b3-b530-28e55d82745d,"31,84617382",0.15395502,84928,13075.09264,2024-05-15 20:46:23.037,0.16119,84928,0.15352,Trade,1,13038.14656
DOGEUSDT,Market,20,2024-05-15 21:07:27.788,Sell,4138fa91-74ce-46ce-8a7d-b52ba089bce3,"1,4823333",0.15072,5308,800.02176,2024-05-15 20:46:19.981,0.14357,5308,0.15112,Trade,1,802.14496
DOGEUSDT,Market,20,2024-05-15 18:47:36.935,Sell,2eb1eba6-2d52-447f-999a-c7f4e405f0e0,"6,98529299",0.14921621,2690,401.39159,2024-05-15 18:47:36.932,0.14439,2690,0.15193342,Trade,3,408.70092
